date,srad,rain,rhum,tmax,tmin,wvel
1988-01-01,19.55,0.02,65.05,31.06,18.9,2.63
1988-01-02,20.74,0,63.19,31.29,19.02,2.56
1988-01-03,23.08,0.51,65.68,29.99,19.42,2.4
1988-01-04,20.52,0.17,66.19,30.78,19.32,2.38
1988-01-05,20.27,0,66.16,30.32,18.77,2.4
1988-01-06,19.55,0.08,68.21,28.79,19.24,2.32
1988-01-07,20.12,0,68.33,29.03,18.64,2.11
1988-01-08,13.39,0,71.47,28.24,19.24,2.14
1988-01-09,21.46,0.5,66.77,30.24,19.18,2.3
1988-01-10,18.14,0.34,71.18,29.49,19.67,2.36
1988-01-11,22.03,0.73,70,29.16,19.9,2.13
1988-01-12,19.76,0.32,64.64,30.96,19.21,2.55
1988-01-13,19.37,0.26,60.9,31.74,18.92,2.45
1988-01-14,21.02,1.32,68.12,29.56,18.83,2.43
1988-01-15,14.76,1.52,69.71,29.34,19.08,2.4
1988-01-16,20.05,0.3,69.03,28.99,19.53,2.06
1988-01-17,13.5,2.48,67.32,29.7,19.53,2.4
1988-01-18,24.44,1.11,63.64,31.17,19.34,2.44
1988-01-19,22.18,0.65,66.19,30.07,19.06,1.94
1988-01-20,11.2,0.04,69.5,28.05,19.46,2.19
1988-01-21,22.46,0.37,66.57,29.35,19.56,2.25
1988-01-22,21.78,0.57,69.79,28.92,19.7,2.05
1988-01-23,15.16,0.1,71.42,29.07,19.54,2.43
1988-01-24,19.51,2.17,70.78,29.78,19.3,2.14
1988-01-25,22.61,0.46,68.62,30.12,18.56,2.3
1988-01-26,16.7,0.39,69.79,28.81,19.48,2.17
1988-01-27,15.26,0.06,73.65,27.96,19.72,2.2
1988-01-28,19.3,0.32,65.59,30.29,19.15,2.28
1988-01-29,15.44,0.15,67,28.52,19.22,1.83
1988-01-30,16.27,0.11,69.01,29.37,19.44,2.04
1988-01-31,22,0.03,65.59,31.18,19.34,1.79
1988-02-01,23.26,0.2,61.97,32.76,19.1,2.23
1988-02-02,20.63,0.67,67.94,31.04,19.83,2.37
1988-02-03,24.34,0.42,70.2,30.14,20.04,2.61
1988-02-04,24.77,0.44,65.32,30.65,20.29,1.83
1988-02-05,17.75,0.09,71.79,29.37,20.41,1.64
1988-02-06,24.44,0,65.87,30.82,19.85,2.11
1988-02-07,20.84,0.03,65.58,32.02,20.07,2.6
1988-02-08,20.74,0.06,69.94,30.5,20.1,2.42
1988-02-09,19.22,2.18,71.06,28.86,19.93,2.2
1988-02-10,13.57,0.9,64.25,31.13,19.85,2.32
1988-02-11,16.81,1.25,63.97,30.77,19.61,1.98
1988-02-12,19.19,1.34,65.87,30.22,19.9,2.03
1988-02-13,11.77,0.23,67.68,31.28,19.84,2.29
1988-02-14,17.39,0.45,67.53,29.98,19.85,2.2
1988-02-15,19.12,0.69,63.05,31.38,19.63,2.14
1988-02-16,21.17,0.37,67.27,30.55,19.93,2.17
1988-02-17,19.44,0.53,66.97,30.11,19.72,2.5
1988-02-18,22.14,0.46,67.27,30.4,19.57,2.7
1988-02-19,19.87,0.14,63.89,29.79,19.28,2.02
1988-02-20,20.7,0.4,66.31,30.03,19.39,2.51
1988-02-21,21.17,0.34,72.77,27.67,19.55,1.96
1988-02-22,21.49,0.72,69.01,29.78,19.39,1.76
1988-02-23,20.88,2.04,63.54,32.41,18.98,2.34
1988-02-24,20.77,3.4,67.27,30.86,19.13,2.33
1988-02-25,19.62,0.64,66.6,30.55,19.63,2.28
1988-02-26,18.79,0.12,61.23,31.6,18.96,2.35
1988-02-27,16.34,0.06,62.27,31.1,19.41,2.51
1988-02-28,24.05,0.7,55.65,31.97,18.86,2.28
1988-02-29,23.08,0.52,60.81,31.89,19.17,2.18
1988-03-01,22.36,0.07,63.28,30.75,19.4,2.35
1988-03-02,21.89,0.76,61.47,31.72,19.12,2.43
1988-03-03,24.08,0.69,67.08,29.76,19.21,2.01
1988-03-04,21.17,0.12,64.69,31.79,19.05,2.28
1988-03-05,20.7,0,64.67,30.92,18.85,2.39
1988-03-06,20.74,0.32,59.65,32.59,18.78,2.38
1988-03-07,20.27,0.56,59.72,31.23,19.04,2.22
1988-03-08,10.98,0.7,64.57,29.16,19.56,1.82
1988-03-09,19.3,0.25,58.72,31.14,18.75,2.25
1988-03-10,22.03,0,57.29,31.3,18.84,2.42
1988-03-11,21.96,0,56.4,30.7,18.71,2.1
1988-03-12,13.32,0.01,60,31.07,19.16,2.12
1988-03-13,22.21,0,62.01,29.34,19.03,1.65
1988-03-14,20.84,0.01,56.03,27.81,19.17,1.4
1988-03-15,20.7,0,47.24,31.18,18.4,2.06
1988-03-16,19.62,0.29,53.08,31.84,18.89,2.4
1988-03-17,17.06,0.13,60.89,31.41,18.58,1.78
1988-03-18,22.57,0.05,59.26,32.55,19.43,1.8
1988-03-19,20.02,0.04,58.94,33.08,19.02,2.19
1988-03-20,20.63,0.3,60.99,32.8,18.93,2.19
1988-03-21,21.6,0.08,62.22,31.34,19.61,2.27
1988-03-22,19.48,0.02,62.13,31.44,19.01,1.94
1988-03-23,21.64,0.07,58.17,32.39,19.09,1.87
1988-03-24,20.52,0.01,62.02,30.89,19.32,1.92
1988-03-25,21.06,0.14,59.72,32.55,18.94,2.1
1988-03-26,21.71,0.03,59.41,33.15,18.44,2.2
1988-03-27,19.48,0.03,62.26,31.75,18.91,2.42
1988-03-28,20.16,0.61,64.29,30.97,19.43,2.37
1988-03-29,20.41,0.36,64.93,31.11,19.62,1.84
1988-03-30,20.59,0.79,61.2,33.15,19.01,2.09
1988-03-31,22.82,0.18,62.71,32.98,18.86,2.37
1988-04-01,20.16,0.06,63.36,32.35,19.05,2.39
1988-04-02,19.62,0.27,62.04,32.22,19.58,2.05
1988-04-03,20.52,0.49,63.65,31.57,19.01,2.22
1988-04-04,20.02,0.15,62.11,32.03,19.76,2.1
1988-04-05,20.05,1.63,63.31,32.24,19.47,2.4
1988-04-06,21.64,0.93,69.98,29.84,19.46,2.38
1988-04-07,18.86,0.4,71.82,28.15,19.71,1.94
1988-04-08,19.87,0.12,67.43,31.86,19.57,2.15
1988-04-09,18.97,2.43,70.28,30.09,19.9,2.49
1988-04-10,19.12,1.08,70.63,29.01,19.66,2.09
1988-04-11,16.16,1.37,71.02,28.57,18.94,1.88
1988-04-12,19.08,1.7,71.35,28.66,19.26,1.65
1988-04-13,15.37,0.21,66.84,30.29,19.43,1.72
1988-04-14,18.79,0.34,66.09,30.45,19.69,2.12
1988-04-15,19.26,0.42,65.07,30.76,19.7,2.14
1988-04-16,18.5,0.06,61.82,31.47,18.84,2.22
1988-04-17,19.12,0.01,60.57,31.32,17.93,2.23
1988-04-18,20.05,0.59,61.3,30.78,18.19,2.1
1988-04-19,18.54,0.14,65.03,30.06,18.33,2.24
1988-04-20,19.69,0.68,64.46,29.91,18.25,2.33
1988-04-21,20.66,0.42,64.05,29.21,17.71,2.21
1988-04-22,20.02,1.38,59.96,29.78,17.82,2.17
1988-04-23,19.01,0.39,64.27,29.26,17.52,1.94
1988-04-24,19.91,1.06,66.16,29.1,18.51,2.18
1988-04-25,16.85,0.28,67.22,29.24,18.13,2.16
1988-04-26,20.34,0.31,66.51,29.63,17.65,2.29
1988-04-27,19.12,0.47,65.36,30.14,18.03,2.14
1988-04-28,20.74,0.87,63.9,30.51,18.07,2.13
1988-04-29,18.18,0.17,60.95,30.89,18.1,1.95
1988-04-30,18.9,0.02,57.74,32.29,18.18,1.81
1988-05-01,18.14,0.01,57.49,32.18,18.03,2.02
1988-05-02,21.56,0.31,62.51,31.12,17.68,1.97
1988-05-03,19.33,0.54,62.74,31.02,18.06,2.12
1988-05-04,17.64,0.06,60.36,32.45,18.04,1.83
1988-05-05,19.51,0.01,62.61,30.65,18.31,1.97
1988-05-06,17.42,0.01,63.07,30.46,18.48,2.19
1988-05-07,19.98,0.02,68.04,28.89,19.24,1.92
1988-05-08,18.94,0,64.14,30.47,18.77,2.22
1988-05-09,19.44,0,64.63,29.72,18.98,2.13
1988-05-10,19.69,0.29,65.52,30.6,18.27,2.12
1988-05-11,19.19,0.04,66.93,30.2,18.6,2.23
1988-05-12,18.83,0.01,62.03,31.14,18.39,2.32
1988-05-13,17.42,0.02,62.38,30.82,17.93,2.43
1988-05-14,16.96,0.35,64.98,29.49,18.01,2.42
1988-05-15,17.75,0.28,65.83,29.93,18.03,2.28
1988-05-16,18.9,0.03,63.21,30.9,17.5,2.03
1988-05-17,16.88,0,62.93,30.69,17.88,2.11
1988-05-18,18.11,0,65.34,29.84,17.4,2.22
1988-05-19,17.32,0,64.77,31.27,17.61,2.1
1988-05-20,17.17,0.44,68.63,30,17.68,2.12
1988-05-21,17.17,0.07,66.8,29.75,17.5,2.41
1988-05-22,17.5,0,65.85,29.88,17.68,2.22
1988-05-23,16.31,0.24,64.28,30.43,17.33,2.54
1988-05-24,17.24,0.33,66.15,29.66,17.24,2.51
1988-05-25,17.57,1.71,68.29,28.45,18,2.1
1988-05-26,10.04,0.89,69.09,28.19,17.32,2.25
1988-05-27,17.89,0.12,68.56,28.16,17.76,2.33
1988-05-28,15.91,0.1,64.98,28.88,18.15,2.09
1988-05-29,17.17,0.02,60.47,29.72,17.51,2.29
1988-05-30,10.08,0,66.72,28.41,16.26,1.87
1988-05-31,19.19,0,66.67,27.85,16.56,2.35
1988-06-01,17.75,0.18,66.1,28.46,17.21,2.58
1988-06-02,15.19,1.14,67.22,27.88,17.3,2.11
1988-06-03,15.84,0.09,65.75,28.87,16.28,2.18
1988-06-04,16.38,0,64.98,29.73,16.64,1.87
1988-06-05,15.59,0,62.82,29.88,17.58,1.58
1988-06-06,16.6,0,64.7,29.69,16.35,2.04
1988-06-07,16.24,0,65.23,29.8,16.86,2.11
1988-06-08,16.78,0.01,65.36,29,16.38,2.2
1988-06-09,17.71,0.01,63.03,29.75,16.46,1.97
1988-06-10,19.76,0,62.87,29.2,16.52,2.1
1988-06-11,18.14,0,63.52,28.51,15.93,2.16
1988-06-12,17.53,0,65.7,28.27,15.44,2.04
1988-06-13,18.58,0,63.89,29.05,15.48,1.81
1988-06-14,16.7,0,64.82,28.6,15.29,1.95
1988-06-15,18.22,0,65.38,27.92,15.72,2.21
1988-06-16,18.58,0,65.22,27.7,15.03,2.23
1988-06-17,15.73,0,69.64,25.81,14.17,2.17
1988-06-18,16.74,0.01,66.4,26.57,13.96,2.32
1988-06-19,16.85,0,69.35,26.24,15.44,2.31
1988-06-20,11.23,0,68.77,25.94,15.73,2.21
1988-06-21,17.24,0,65.95,26.84,15.31,1.8
1988-06-22,16.92,0,63.92,26.98,14.49,1.98
1988-06-23,16.7,0.08,66.66,26.2,15.25,1.89
1988-06-24,16.52,0.27,69.63,26.58,15.49,1.92
1988-06-25,19.4,0.04,66.02,27.25,15.84,1.89
1988-06-26,15.77,0,68.12,26.67,16.21,2.29
1988-06-27,17.06,0,65.07,28.06,15.08,2.13
1988-06-28,16.02,0.07,64.36,28.61,15.16,2.27
1988-06-29,19.91,0.16,66.06,28.08,15.56,2.18
1988-06-30,16.27,0.08,65.36,27.68,15.54,2.17
1988-07-01,17.28,0,64.16,28.32,15.14,2.14
1988-07-02,16.85,0.05,67.91,27.28,14.68,2.25
1988-07-03,15.7,0.05,70.74,26.06,14.63,2.38
1988-07-04,17.82,0.02,68.8,26.24,14.44,2.61
1988-07-05,17.42,0.01,70.19,25.8,15.22,2.49
1988-07-06,16.85,0.03,65.1,27.24,15,2.32
1988-07-07,16.31,0.01,63.99,27.95,14.92,2.07
1988-07-08,14.58,0.02,65.25,27.23,15.66,2.31
1988-07-09,15.08,0.03,65.33,26.57,15.83,1.95
1988-07-10,15.44,0.23,64.35,28.18,14.8,2.1
1988-07-11,14.04,0.14,59.62,30.11,14.79,1.92
1988-07-12,17.46,0.08,59.96,28.51,14.63,1.84
1988-07-13,15.55,0,47.63,31.24,16.45,2.31
1988-07-14,15.8,0,56.36,28.77,14.88,1.87
1988-07-15,17.57,0,58.78,28.93,14.3,1.91
1988-07-16,18.72,0,59.34,29.09,14.29,2.25
1988-07-17,19.22,0,59.31,28.29,14.24,2.24
1988-07-18,18.79,0,60.29,27.81,14.1,2.45
1988-07-19,17.68,0.01,61.75,28.33,14.61,2.36
1988-07-20,17.5,0.01,63.81,27.79,14.85,2.22
1988-07-21,16.56,0,62.76,28.34,15.24,2.33
1988-07-22,16.67,0,64.94,28.2,14.99,2.21
1988-07-23,15.34,0,64.53,27.56,15.36,2.23
1988-07-24,14.44,0.01,64.86,27.87,15.83,2.23
1988-07-25,15.05,0,62.04,28.75,15.35,2.1
1988-07-26,16.42,0,62.38,28.01,15.15,2.38
1988-07-27,13.54,0,59.21,28.82,15.37,2.17
1988-07-28,14.33,0,61.66,28.19,14.68,2.19
1988-07-29,14.4,0,62.68,28.47,14.52,2.24
1988-07-30,16.63,0,65.57,27.66,14.48,2.16
1988-07-31,18.22,0.07,66.47,27.12,15.22,2.44
1988-08-01,12.92,0.11,68.3,26.76,14.81,2.54
1988-08-02,18.58,0.01,67.64,27.12,15.7,2.49
1988-08-03,14.11,0.03,68.05,27.4,15.44,2.4
1988-08-04,15.12,0,66.62,27.7,15.83,2.56
1988-08-05,14.87,0,64.7,27.77,14.88,2.29
1988-08-06,14.9,0,65.25,27.56,14.59,2.26
1988-08-07,13.86,0,65.6,27.65,14.49,2.4
1988-08-08,15.05,0,63.97,28.32,14.5,2.14
1988-08-09,16.2,0,62.62,28.34,13.63,2.22
1988-08-10,15.88,0,63.4,28.11,15.2,2.2
1988-08-11,17.89,0,63.05,28.17,15.57,2.24
1988-08-12,17.57,0,65.21,26.5,14.76,2.41
1988-08-13,15.88,0,64.01,27.87,14.78,2.55
1988-08-14,14.22,0,66.14,26.76,14.81,2.46
1988-08-15,16.49,0.21,67.82,26.39,15.09,2.53
1988-08-16,20.92,0.07,66.93,26.38,15.6,2.25
1988-08-17,16.31,0.01,65.7,27.49,15.69,2
1988-08-18,17.28,0.04,62.01,27.92,14.56,2.3
1988-08-19,13.14,0.01,65.02,27.32,14.81,2.33
1988-08-20,15.01,0.35,63.61,27.86,15.52,2.04
1988-08-21,18.43,0.04,60.79,29.11,15.34,1.8
1988-08-22,20.09,0.01,60.36,29.69,15.45,2.07
1988-08-23,13.93,0,63.01,28,15.55,1.98
1988-08-24,17.21,0,63.2,28.24,14.67,2.14
1988-08-25,16.96,0,61.91,27.62,14.43,2.13
1988-08-26,21.02,0,63.5,27.28,14.27,2.2
1988-08-27,24.62,0.16,64.5,27.62,14.94,2.23
1988-08-28,25.78,0.09,65.87,27.04,15.39,2.4
1988-08-29,17.28,0.04,61.37,28.23,14.69,2.4
1988-08-30,17.64,0.19,62.36,27.67,14.81,2.25
1988-08-31,16.96,0.1,63.48,27.36,14.41,2.25
1988-09-01,13.5,0,63.62,27.99,15.82,2.09
1988-09-02,20.66,0,65.92,27.15,15.29,1.82
1988-09-03,17.6,0,59.9,30.07,15.53,2.19
1988-09-04,17.71,0,60.83,29.35,16.14,2.37
1988-09-05,17.71,0,60.75,28.85,15.54,2.35
1988-09-06,17.35,0,61.65,29.06,15.87,2.28
1988-09-07,20.23,0,64.01,27.84,14.82,2.33
1988-09-08,14.83,0,64.99,26.82,15.63,2.68
1988-09-09,19.04,0.24,65.9,26.97,14.63,2.58
1988-09-10,18.18,0.2,67.3,26,14.5,2.59
1988-09-11,20.48,0.17,69.54,24.3,15.29,2.62
1988-09-12,18.54,0,68.62,25.14,15.07,2.73
1988-09-13,20.2,0.27,67.47,25.61,15.57,2.73
1988-09-14,21.2,0.86,63.58,28.09,15.31,2.64
1988-09-15,20.84,0.14,67.69,26.44,15.21,2.66
1988-09-16,17.53,0.38,63.85,28.01,14.98,2.85
1988-09-17,17.93,0.3,63.7,28.15,15.14,2.49
1988-09-18,22.39,0.21,67.09,27.36,15.16,2.38
1988-09-19,21.74,0.11,65.1,27.61,15,2.46
1988-09-20,22.64,0.15,59.88,29.22,15.32,2.9
1988-09-21,20.77,0.03,61.83,27.75,14.38,2.76
1988-09-22,14.4,0.1,61.01,27.77,14.72,3.02
1988-09-23,20.74,0,61.4,27.63,14.13,2.39
1988-09-24,20.41,0.03,65.09,26.6,14.94,2.65
1988-09-25,19.51,0.94,61.1,27.47,15.66,2.98
1988-09-26,19.08,0.18,61.4,28.39,14.96,2.56
1988-09-27,23.18,0.11,59.78,28.82,14.55,2.22
1988-09-28,21.02,0,60.1,28.72,15.12,2.3
1988-09-29,18.76,0,63.56,27.37,15.53,2.47
1988-09-30,19.26,0.28,65.41,26.26,15.74,2.47
1988-10-01,17.64,0.14,64.08,26.2,15.18,2.58
1988-10-02,18.18,0.72,64.09,25.86,15.03,2.46
1988-10-03,15.73,0.07,65.62,26.45,14.92,2.36
1988-10-04,20.52,0.13,68.17,26.18,15.55,2.5
1988-10-05,19.08,0.11,65.81,27.04,15.78,2.55
1988-10-06,20.16,0.22,66.72,27.22,15.53,2.72
1988-10-07,22.28,0.02,67.5,26.33,15.8,2.63
1988-10-08,21.28,0.02,64.29,27.7,15.76,2.43
1988-10-09,21.38,0.01,63.43,28.65,15.57,2.53
1988-10-10,20.81,0.56,64.51,28.27,16.04,2.54
1988-10-11,20.52,1.01,67.5,27.56,15.71,2.83
1988-10-12,16.78,0.35,70.04,25.83,15.96,2.42
1988-10-13,18.83,0.15,67.35,26.38,15.95,2.22
1988-10-14,21.1,0.12,66.22,27.14,15.76,2.83
1988-10-15,15.98,0.02,64.19,27.2,14.6,2.72
1988-10-16,18.43,0.53,64.37,27.24,14.99,2.78
1988-10-17,18.65,0.44,61.97,27.51,15.06,2.79
1988-10-18,15.19,1.26,67.06,25.52,15.53,2.53
1988-10-19,16.63,5.42,70.88,24.68,14.36,2.32
1988-10-20,20.66,3.43,72.33,25.36,14.12,2.41
1988-10-21,21.49,0.02,66.33,27.31,15.49,2.36
1988-10-22,18.14,0.03,63.12,28.84,15.64,2.18
1988-10-23,21.13,0.08,62.99,28.41,15.42,2.41
1988-10-24,21.17,0.08,63.13,28.2,14.65,2.4
1988-10-25,21.02,0.02,64.19,27.78,14.92,2.35
1988-10-26,19.3,0,63.57,26.79,14.69,2.45
1988-10-27,19.94,1.52,65.25,28.04,15.2,2.38
1988-10-28,21.49,0.63,66.92,27.74,15.63,2.58
1988-10-29,20.7,0.08,66.69,28.09,15.14,2.62
1988-10-30,20.34,0.01,68.1,25.74,16,2.6
1988-10-31,22.03,0.32,66.28,27.31,15.36,2.63
1988-11-01,15.77,0.91,70.32,26.21,16.38,2.54
1988-11-02,20.48,2.92,67.52,28.08,16.48,2.44
1988-11-03,23.87,0.43,65.98,28.88,16.5,2.21
1988-11-04,20.34,0.01,63.96,29.52,16.18,2.39
1988-11-05,20.81,0.05,66.2,28.74,16.47,2.44
1988-11-06,16.13,0.01,68.8,26.84,16.29,2.41
1988-11-07,23.18,0.39,62.51,27.64,16.77,2.56
1988-11-08,20.41,0.44,64.27,27.25,16.39,2.37
1988-11-09,22,0.31,69.11,26.33,16.18,2.09
1988-11-10,21.02,0.03,70.18,26.04,16.52,2.19
1988-11-11,20.52,0.13,68.31,26.27,16.44,2.56
1988-11-12,23.47,0.22,67.05,28.21,15.65,2.46
1988-11-13,20.59,0.81,68.84,26.49,16.85,2.27
1988-11-14,19.15,0.53,67.27,27.37,16.65,2.13
1988-11-15,22.03,1.51,70.31,26.99,16.93,2.2
1988-11-16,23.94,0.95,66.93,27.49,16.69,2.32
1988-11-17,20.63,0.3,67.29,28.49,16.93,2.65
1988-11-18,20.7,0.23,72.37,26.02,16.59,2.38
1988-11-19,20.2,0.09,69.17,26.89,15.97,2.9
1988-11-20,20.27,0,67.43,27.52,15.9,2.8
1988-11-21,20.3,0,64.31,27.99,15.54,2.67
1988-11-22,18.22,0.03,62.17,28.16,14.97,2.49
1988-11-23,19.3,0.01,59.28,28.07,14.53,2.32
1988-11-24,21.17,0.15,64.84,27.2,15.6,2.26
1988-11-25,22.61,0.88,64.58,27.97,15.67,2.4
1988-11-26,18.04,0.18,69.4,28.25,15.88,2.43
1988-11-27,19.84,1.12,73.34,25.67,16.49,2.19
1988-11-28,21.2,0.65,69.3,27.63,16.37,2.28
1988-11-29,21.2,0.03,68.42,28.33,16.46,2.42
1988-11-30,19.84,0,66.42,27.92,16.39,2.52
1988-12-01,20.34,0,62.41,29.41,16.09,2.56
1988-12-02,20.99,0,60.98,29.03,15.64,2.53
1988-12-03,17.71,0.14,59.64,29.54,15.34,2.45
1988-12-04,16.34,0.03,63.17,28.62,15.79,2.42
1988-12-05,19.84,0,63.27,28.28,15.24,2.43
1988-12-06,21.42,0.53,66.87,28.25,15.59,2.25
1988-12-07,21.17,0.14,66.53,27.92,16.28,2.47
1988-12-08,22.93,0.37,65.19,28.9,15.1,2.43
1988-12-09,24.26,0.1,71.7,26.13,16.12,2.54
1988-12-10,22.14,0.02,62.84,29.17,16.75,2.55
1988-12-11,21.96,0.32,69.63,27.13,17.35,2.44
1988-12-12,21.92,1.05,68.81,29.36,16.84,2.82
1988-12-13,18.58,0.15,71.63,27.48,17.1,2.11
1988-12-14,14.18,0.28,68.73,27.47,17.29,1.68
1988-12-15,20.52,0.29,68.61,27.81,17.4,2.19
1988-12-16,22.57,0.13,67.36,29.6,17.06,2.59
1988-12-17,20.74,0.04,67.84,28.05,17,2.62
1988-12-18,15.05,1.87,69.52,26.88,17.06,2.39
1988-12-19,23.18,0.96,67.17,28.34,16.35,2.43
1988-12-20,22.21,0.71,67.62,28.19,17.02,2.4
1988-12-21,18.76,0.05,69.26,28.57,17.64,2.35
1988-12-22,20.74,0.11,69.94,27.98,17.53,2.29
1988-12-23,19.4,0.14,69.55,27.81,17.59,2.29
1988-12-24,21.56,6.81,71.05,28.32,17.49,2.33
1988-12-25,20.74,1.01,70.13,27.86,17.51,2.16
1988-12-26,19.87,0.39,70.96,27.39,17.53,2.14
1988-12-27,21.35,0.05,70.79,28.35,17.28,2.25
1988-12-28,21.1,0.01,69.69,27.54,17.45,2.13
1988-12-29,21.85,0.02,69.53,27.45,17.48,2.09
1988-12-30,21.96,0.1,66.44,29.04,17.64,2.43
1988-12-31,21.28,0.41,70.58,27.67,17.45,2.38
1989-01-01,20.05,1.9,68.79,28.24,17.35,2.25
1989-01-02,16.06,0.51,67.11,27.73,17.64,2.18
1989-01-03,15.16,1.58,72.08,26,17.75,1.79
1989-01-04,19.87,3.53,70.87,27.64,17.63,2.13
1989-01-05,21.78,1.38,69.69,28.43,17.75,1.97
1989-01-06,17.75,1.65,72.55,27.92,18.15,2.06
1989-01-07,18.68,0.58,70.13,28.44,18.17,2.12
1989-01-08,22.64,0.24,69.97,28.28,18.3,2.31
1989-01-09,22.97,0.17,66.31,29.57,17.37,2.44
1989-01-10,22.39,0.82,64.38,30.05,17.1,2.38
1989-01-11,23.58,0.95,66.84,29.63,17.19,2.18
1989-01-12,21.1,0.28,71.79,27.22,17.96,2.23
1989-01-13,22.72,0.19,66.91,28.89,17.59,2.21
1989-01-14,22.46,0.05,68.69,27.73,18.16,2.11
1989-01-15,21.71,0.41,65.31,30.64,18.01,2.09
1989-01-16,20.27,0.42,67.56,29.62,17.9,2.06
1989-01-17,20.27,0.33,63.23,31.05,18.15,1.91
1989-01-18,23.29,1.49,64.21,31.2,18.13,2.5
1989-01-19,21.89,0.44,68.25,29.9,18.37,2.32
1989-01-20,21.67,1.09,66.67,30.97,18.29,2.18
1989-01-21,22.36,0.47,67.32,29.14,18.25,2.26
1989-01-22,21.64,1.25,66.9,30.2,18.89,1.92
1989-01-23,19.69,0.59,67.27,29.99,18.82,2.06
1989-01-24,16.13,0.26,67.37,30.74,18.66,2.33
1989-01-25,16.92,0.26,68.74,30.23,18.79,2.19
1989-01-26,16.92,2.19,70.13,29.11,18.93,2.11
1989-01-27,19.33,1.02,67.59,29.23,19.22,2.06
1989-01-28,17.86,0.49,62.12,31.63,18.53,2.31
1989-01-29,18.29,0.84,63,30.8,18.16,2.1
1989-01-30,17.89,1.21,66.25,29.68,19.24,2.13
1989-01-31,22.79,1.58,70.04,29.1,19.05,2.21
1989-02-01,15.52,4.76,70.56,28.93,18.76,2.01
1989-02-02,17.46,4.35,70.05,29.01,18,2.16
1989-02-03,12.02,1.21,71.63,28.19,19.1,2.07
1989-02-04,15.98,0.88,65.14,29.53,18.71,2.24
1989-02-05,21.35,2.98,63.32,30.1,18.85,1.9
1989-02-06,17.46,0.56,64.82,29.62,18.95,1.76
1989-02-07,21.67,0.41,63.41,31.16,18.64,1.95
1989-02-08,18.36,1.46,65.25,30.48,19.21,1.87
1989-02-09,19.44,0.44,66.33,29.79,19.29,2.03
1989-02-10,18.25,0.94,68.67,27.91,19.2,1.79
1989-02-11,10.12,0.11,70.61,28.71,19.33,1.96
1989-02-12,20.81,1.71,69.11,29.32,19.53,2.02
1989-02-13,17.53,0.94,65.51,30.03,19.21,1.99
1989-02-14,20.41,0.86,62.57,32.13,19.14,1.89
1989-02-15,19.91,1.67,67.5,30.48,19.82,2.38
1989-02-16,21.46,1.47,67.72,30.02,19.61,2.62
1989-02-17,21.02,0.47,63.47,31.76,19.56,2.31
1989-02-18,16.96,0.02,64.06,31.28,19.69,1.86
1989-02-19,19.37,3.31,69.18,30.43,19.26,1.7
1989-02-20,22,5.8,67.15,31.11,19.2,1.69
1989-02-21,20.34,1.21,65.64,31.58,19.26,1.74
1989-02-22,21.46,2.46,68.05,30.18,19.61,2.17
1989-02-23,12.53,3.31,73.28,26.81,19.94,1.78
1989-02-24,11.95,1.79,70.26,30.28,20.05,1.71
1989-02-25,21.02,0.15,66.81,31.14,19.33,1.76
1989-02-26,21.02,1.81,70.82,30.45,19.93,1.69
1989-02-27,20.77,0.17,70.83,30.03,19.68,1.64
1989-02-28,23,1.14,63.86,32.41,19.4,1.8
1989-03-01,21.56,0.85,63.84,32.37,19.89,2.18
1989-03-02,22.72,0.13,62.84,32.56,19.65,2.15
1989-03-03,21.85,1.73,70.44,28.12,20.39,1.46
1989-03-04,20.88,2.3,69.91,29.87,20.14,1.57
1989-03-05,16.6,1.45,68.12,30.6,19.94,2.07
1989-03-06,24.7,1.01,64.4,30.31,19.91,2.15
1989-03-07,23.29,0.34,63.28,31.28,18.96,2.32
1989-03-08,22.07,0.63,63.31,31.52,19.13,2.13
1989-03-09,23.65,1.22,65.05,31.1,19.1,2.32
1989-03-10,23.83,1.07,66.21,29.97,19.03,2.17
1989-03-11,23.29,0.31,61.5,31.54,18.4,2.23
1989-03-12,22.25,0.92,61.38,30.06,18.83,1.95
1989-03-13,19.26,0.45,69.19,28.41,18.9,1.74
1989-03-14,19.91,1.68,69.75,28.32,18.81,1.81
1989-03-15,22.36,1.97,68.39,29.76,18.84,1.85
1989-03-16,20.84,2.5,63.44,29.82,18.23,2
1989-03-17,24.52,2.1,59.77,30.53,18.31,2.06
1989-03-18,18.9,0.17,60.23,31.12,18.19,2.18
1989-03-19,19.48,1.34,65.1,28.63,19.04,1.74
1989-03-20,25.02,1.7,64.97,29.73,18.96,1.88
1989-03-21,23.04,0.82,60.78,30.43,19.29,2
1989-03-22,21.96,0.36,65.54,28.52,19.11,1.91
1989-03-23,22.54,1.14,64.84,29.94,18.6,2.05
1989-03-24,22.93,0.67,66.21,28.81,18.42,1.72
1989-03-25,12.67,1.68,61.3,30.93,18.03,2.19
1989-03-26,21.92,0.49,60.4,30.63,17.95,2.09
1989-03-27,22.07,0.03,58.53,31.71,18.82,2.18
1989-03-28,22,0.17,63.12,28.85,18.49,1.97
1989-03-29,22.21,0.96,69.64,27.56,18.06,1.73
1989-03-30,21.92,1.61,62.36,30.51,18.16,1.96
1989-03-31,22.28,1.8,66.66,30.02,18.12,1.96
1989-04-01,21.24,0.35,71.54,28.79,18.71,1.88
